# HTML Entities.
# "&copy;" for example

[currency]

dollar   : 36
cent     : 162
pound    : 163
curren   : 164
yen      : 165

[symbols]

copy   : 169
reg   : 174
trade   : 8482
commat   : 64
Copf   : 8450
incare   : 8453
gscr   : 8458
hamilt   : 8459
Hfr   : 8460
Hopf   : 8461
planckh   : 8462
planck   : 8463
Iscr   : 8464
image   : 8465
Lscr   : 8466
ell   : 8467
Nopf   : 8469
numero   : 8470
copysr   : 8471
weierp   : 8472
Popf   : 8473
Qopf   : 8474
Rscr   : 8475
real   : 8476
Ropf   : 8477
rx   : 8478
Zopf   : 8484
mho   : 8487
Zfr   : 8488
iiota   : 8489
bernou   : 8492
Cfr   : 8493
escr   : 8495
Escr   : 8496
Fscr   : 8497
Mscr   : 8499
oscr   : 8500
alefsym   : 8501
beth   : 8502
gimel   : 8503
daleth   : 8504
DD   : 8517
dd   : 8518
ee   : 8519
ii   : 8520
starf   : 9733
star   : 9734
phone   : 9742
female   : 9792
male   : 9794
spades   : 9824
clubs   : 9827
hearts   : 9829
diams   : 9830
loz   : 9674
sung   : 9834
flat   : 9837
natural   : 9838
sharp   : 9839
check   : 10003
cross   : 10007
malt   : 10016
sext   : 10038
VerticalSeparator   : 10072
lbbrk   : 10098
rbbrk   : 10099

[punctuation]

excl   : 33
num   : 35
percnt   : 37
amp   : 38
lpar   : 40
rpar   : 41
ast   : 42
comma   : 44
period   : 46
sol   : 47
colon   : 58
semi   : 59
quest   : 63
lbrack   : 91
bsol   : 92
rbrack   : 93
Hat   : 94
lowbar   : 95
grave   : 96
lbrace   : 123
vert   : 124
rbrace   : 125
tilde   : 126
circ   : 710
nbsp   : 160
ensp   : 8194
emsp   : 8195
thinsp   : 8201
zwnj   : 8204
zwj   : 8205
lrm   : 8206
rlm   : 8207
iexcl   : 161
brvbar   : 166
sect   : 167
uml   : 168
ordf   : 170
not   : 172
shy   : 173
macr   : 175
sup2   : 178
sup3   : 179
acute   : 180
micro   : 181
para   : 182
middot   : 183
cedil   : 184
sup1   : 185
ordm   : 186
iquest   : 191
hyphen   : 8208
ndash   : 8211
mdash   : 8212
horbar   : 8213
Vert   : 8214
dagger   : 8224
Dagger   : 8225
bull   : 8226
nldr   : 8229
hellip   : 8230
permil   : 8240
pertenk   : 8241
prime   : 8242
Prime   : 8243
tprime   : 8244
bprime   : 8245
oline   : 8254
caret   : 8257
hybull   : 8259
frasl   : 8260
bsemi   : 8271
qprime   : 8279

[quotes]
quot   : 34
apos   : 39
laquo   : 171
raquo   : 187
lsquo   : 8216
rsquo   : 8217
sbquo   : 8218
ldquo   : 8220
rdquo   : 8221
bdquo   : 8222
lsaquo   : 8249
rsaquo   : 8250

[fractions]

frac14   : 188
frac12   : 189
frac34   : 190
frac13   : 8531
frac23   : 8532
frac15   : 8533
frac25   : 8534
frac35   : 8535
frac45   : 8536
frac16   : 8537
frac56   : 8538
frac18   : 8539
frac38   : 8540
frac58   : 8541
frac78   : 8542

[math]

plus   : 43
minus   : 8722
times   : 215
divide   : 247
equals   : 61
ne   : 8800
plusmn   : 177
not   : 172
lt   : 60
gt   : 62
deg   : 176
sup1   : 185
sup2   : 178
sup3   : 179
fnof   : 402
percnt   : 37
permil   : 137
pertenk   : 8241
forall   : 8704
comp   : 8705
part   : 8706
exist   : 8707
nexist   : 8708
empty   : 8709
nabla   : 8711
isin   : 8712
notin   : 8713
ni   : 8715
notni   : 8716
prod   : 8719
coprod   : 8720
sum   : 8721
mnplus   : 8723
plusdo   : 8724
setminus   : 8726
lowast   : 8727
compfn   : 8728
radic   : 8730
prop   : 8733
infin   : 8734
angrt   : 8735
ang   : 8736
angmsd   : 8737
angsph   : 8738
mid   : 8739
nmid   : 8740
parallel   : 8741
npar   : 8742
and   : 8743
or   : 8744
cap   : 8745
cup   : 8746
int   : 8747
Int   : 8748
iiint   : 8749
conint   : 8750
Conint   : 8751
Cconint   : 8752
cwint   : 8753
cwconint   : 8754
awconint   : 8755
there4   : 8756
because   : 8757
ratio   : 8758
Colon   : 8759
minusd   : 8760
mDDot   : 8762
homtht   : 8763
sim   : 8764
bsim   : 8765
ac   : 8766
acd   : 8767
wreath   : 8768
nsim   : 8769
esim   : 8770
sime   : 8771
