scripts: 文字
european-scripts: 欧洲文字
modifier-letters: 修饰字母
combining-marks: 组合标志
miscellaneous: 其他
african-scripts: 非洲文字
middle-eastern-scripts: 中东文字
central-asian-scripts: 中亚文字
south-asian-scripts: 南亚文字
southeast-asian-scripts: 东南亚文字
indonesian-philippine: 印尼语和菲律宾语文字 
east-asian-scripts: 东亚文字
american-scripts: 美国文字

symbols-and-punctuation: 符号和标点符号
notational-systems: 符号系统
punctuation: 标点符号
alphanumeric-symbols: 字母数字字符
technical-symbols: 技术符号
numbers-and-digits: 数字及数字
mathematical-symbols: 数学符号
emoji-and-pictographs: 表情符号和象形图
other-symbols: 其他角色
specials: 特别
private-use: 私人用途
surrogates: 代理人
noncharacters-in-charts: 图表中的非典型符号

groups.latin-ligatures: Latin Ligatures







